"id_invoice","id_customer","id_distributor","tanggal","nama_customer","group_category","total_barang","total_harga"
IN6037,CUST55721,TD,"3/5/22",KLINIK SAHABAT,Klinik,1,105187.5
IN6019,CUST55663,EPM,"20/4/22",APOTEK SAHABAT,Apotek,1,104408.40000000001
IN6162,CUST55503,TA,"28/1/22",APOTEK MERDEKA,Apotek,1,104408.40000000001
IN6256,CUST55463,TA,"30/1/22",APOTEK MAJA,Apotek,1,104408.40000000001
IN6269,CUST55453,EPM,"1/2/22",APOTEK SAHABAT,Apotek,1,104408.40000000001
IN6301,CUST55393,EPM,"1/2/22",APOTEK SAHABAT,Apotek,1,104408.40000000001
IN6023,CUST55399,EPM,"1/2/22",KLINIK SAHABAT,Klinik,1,104104.5
IN5979,CUST55598,TA,"28/3/22",APOTEK MAJA,Apotek,1,104052.59999999999
IN6225,CUST55631,TA,"30/4/22",KLINIK SAHABAT,Klinik,1,102850.0
IN6044,CUST55694,TD,"1/5/22",KLINIK DR. ANDRI,Klinik,1,101669.40000000001
IN6175,CUST55404,TD,"31/1/22",KLINIK GM,Klinik,1,101669.40000000001
IN5996,CUST55656,EPM,"25/5/22",APOTEK SAHABAT,Apotek,1,101026.20000000001
IN6255,CUST55446,TA,"31/1/22",APOTEK SAHABAT,Apotek,1,101026.20000000001
IN6013,CUST55407,TD,"28/1/22",APOTEK SINAR JAYA,Apotek,1,99797.5
IN6322,CUST55488,TD,"31/1/22",APOTEK MERDEKA,Apotek,1,98271.9
IN5987,CUST55659,EPM,"19/4/22",KLINIK GM,Klinik,1,97164.2
IN6119,CUST55449,TA,"28/1/22",KLINIK GM,Klinik,1,97164.2
IN6158,CUST55699,TA,"1/5/22",KLINIK SAHABAT,Klinik,1,97164.2
IN6278,CUST55499,TD,"30/1/22",KLINIK DR. ANDRI,Klinik,1,97164.2
IN6045,CUST55506,TA,"31/1/22",APOTEK SAHABAT,Apotek,1,96434.1
IN6155,CUST55382,TA,"21/1/22",KLINIK GM,Klinik,1,96215.40000000001
IN6054,CUST55435,TD,"1/2/22",APOTEK MERDEKA,Apotek,1,95852.79999999999
IN6127,CUST55625,TA,"24/4/22",APOTEK SINAR JAYA,Apotek,1,95852.79999999999
IN6312,CUST55725,TD,"2/5/22",APOTEK TAPAK,Apotek,1,95852.79999999999
IN6261,CUST55547,TA,"5/2/22",KLINIK GM,Klinik,1,95805.6
IN6059,CUST55683,EPM,"7/6/22",APOTEK MERDEKA,Apotek,1,95707.70000000001
IN6241,CUST55440,EPM,"31/1/22",APOTEK TAPAK,Apotek,1,92422.89
IN6035,CUST55626,EPM,"25/4/22",APOTEK SAHABAT,Apotek,1,91842.0
IN5992,CUST55707,EPM,"16/6/22",APOTEK SINAR JAYA,Apotek,1,91813.7
IN6151,CUST55720,EPM,"2/5/22",APOTEK MERDEKA,Apotek,1,91252.98000000001
IN6284,CUST55540,TA,"23/1/22",APOTEK MERDEKA,Apotek,1,88913.16
IN6300,CUST55507,EPM,"1/2/22",APOTEK TAPAK,Apotek,1,87821.8
IN6270,CUST55696,EPM,"3/5/22",APOTEK MAJA,Apotek,1,87249.90000000001
IN6239,CUST55572,EPM,"2/3/22",APOTEK SINAR JAYA,Apotek,1,85524.8
IN6008,CUST55469,TA,"30/1/22",KLINIK DR. ANDRI,Klinik,1,83283.6
IN6086,CUST55408,TD,"23/1/22",APOTEK SAHABAT,Apotek,1,80929.8
IN6014,CUST55591,TA,"21/3/22",APOTEK MAJA,Apotek,1,79475.0
IN6253,CUST55431,TD,"28/1/22",APOTEK SAHABAT,Apotek,1,79475.0
IN6266,CUST55531,EPM,"1/2/22",APOTEK MAJA,Apotek,1,79475.0
IN6067,CUST55704,TD,"1/5/22",KLINIK GM,Klinik,1,79076.2
IN6094,CUST55710,EPM,"2/5/22",APOTEK TAPAK,Apotek,1,78383.97
IN6137,CUST55573,TD,"3/3/22",APOTEK SAHABAT,Apotek,1,78306.3
IN6185,CUST55483,TA,"1/2/22",APOTEK SAHABAT,Apotek,1,78306.3
IN6282,CUST55673,EPM,"28/5/22",APOTEK MAJA,Apotek,1,78306.3
IN6291,CUST55489,TD,"1/2/22",KLINIK SAHABAT,Klinik,1,76343.3
IN6093,CUST55674,TD,"29/5/22",KLINIK GM,Klinik,1,73427.90000000001
IN6153,CUST55597,TD,"27/3/22",APOTEK TAPAK,Apotek,1,71854.2
IN6140,CUST55595,EPM,"25/3/22",APOTEK SINAR JAYA,Apotek,1,70480.0
IN6171,CUST55545,EPM,"3/2/22",APOTEK TAPAK,Apotek,1,70480.0
IN6184,CUST55395,TA,"28/1/22",APOTEK TAPAK,Apotek,1,70480.0
IN6274,CUST55423,EPM,"1/2/22",APOTEK SAHABAT,Apotek,1,69605.6
IN6295,CUST55653,EPM,"22/5/22",APOTEK MERDEKA,Apotek,1,69605.6
IN6030,CUST55709,TA,"1/5/22",KLINIK DR. ANDRI,Klinik,1,69403.0
IN6232,CUST55609,EPM,"8/4/22",KLINIK SAHABAT,Klinik,1,69403.0
IN6237,CUST55619,EPM,"18/4/22",KLINIK DR. ANDRI,Klinik,1,69403.0
IN6066,CUST55538,EPM,"27/1/22",APOTEK MAJA,Apotek,1,69368.4
IN6132,CUST55708,TD,"30/4/22",APOTEK SAHABAT,Apotek,1,69368.4
IN6193,CUST55588,EPM,"18/3/22",APOTEK SAHABAT,Apotek,1,69368.4
IN6228,CUST55508,TD,"27/1/22",APOTEK MAJA,Apotek,1,69368.4
IN6103,CUST55496,TA,"27/1/22",KLINIK SAHABAT,Klinik,1,68881.5
IN6024,CUST55394,TD,"27/1/22",KLINIK DR. ANDRI,Klinik,1,67779.6
IN6076,CUST55594,TA,"24/3/22",KLINIK SAHABAT,Klinik,1,67779.6
IN6236,CUST55684,TD,"8/6/22",KLINIK SAHABAT,Klinik,1,67779.6
IN6254,CUST55544,TA,"2/2/22",KLINIK DR. ANDRI,Klinik,1,67779.6
IN6299,CUST55514,EPM,"27/1/22",KLINIK DR. ANDRI,Klinik,1,67779.6
IN6143,CUST55705,TD,"2/5/22",APOTEK MERDEKA,Apotek,1,67660.79999999999
IN6070,CUST55485,TD,"28/1/22",APOTEK TAPAK,Apotek,1,64841.6
IN6002,CUST55546,TD,"4/2/22",APOTEK MAJA,Apotek,1,64289.40000000001
IN6080,CUST55596,TD,"26/3/22",APOTEK SAHABAT,Apotek,1,64289.40000000001
IN6307,CUST55396,EPM,"23/1/22",APOTEK MAJA,Apotek,1,64289.40000000001
IN6049,CUST55479,TA,"28/1/22",KLINIK GM,Klinik,1,62462.700000000004
IN6025,CUST55523,TA,"30/1/22",APOTEK MAJA,Apotek,1,60904.90000000001
IN6090,CUST55655,TA,"24/5/22",APOTEK SINAR JAYA,Apotek,1,59203.2
IN6122,CUST55445,TD,"30/1/22",APOTEK SINAR JAYA,Apotek,1,59203.2
IN6085,CUST55601,TA,"31/3/22",KLINIK SAHABAT,Klinik,1,58437.5
IN6096,CUST55561,EPM,"19/2/22",APOTEK MAJA,Apotek,1,58437.5
IN6141,CUST55401,TD,"28/1/22",APOTEK SAHABAT,Apotek,1,58437.5
IN6057,CUST55648,TA,"17/5/22",APOTEK SAHABAT,Apotek,1,57807.0
IN6088,CUST55548,EPM,"6/2/22",APOTEK MERDEKA,Apotek,1,57807.0
IN6131,CUST55418,TD,"27/1/22",APOTEK MAJA,Apotek,1,57807.0
IN6188,CUST55454,TD,"27/1/22",KLINIK DR. ANDRI,Klinik,1,56483.0
IN6260,CUST55564,TA,"22/2/22",KLINIK SAHABAT,Klinik,1,56483.0
IN6283,CUST55664,TD,"19/5/22",KLINIK DR. ANDRI,Klinik,1,56483.0
IN6107,CUST55511,EPM,"30/1/22",KLINIK SAHABAT,Klinik,1,56100.0
IN5995,CUST55607,TD,"6/4/22",KLINIK GM,Klinik,1,55886.6
IN6091,CUST55687,TD,"11/6/22",APOTEK TAPAK,Apotek,1,55886.6
IN6179,CUST55669,EPM,"24/5/22",KLINIK SAHABAT,Klinik,1,55522.4
IN6267,CUST55459,TA,"1/2/22",KLINIK SAHABAT,Klinik,1,55522.4
IN6061,CUST55566,TD,"24/2/22",APOTEK SAHABAT,Apotek,1,55105.200000000004
IN6173,CUST55406,EPM,"27/1/22",KLINIK SAHABAT,Klinik,1,55105.200000000004
IN6259,CUST55405,TA,"1/2/22",APOTEK MERDEKA,Apotek,1,53564.799999999996
IN5999,CUST55632,EPM,"1/5/22",APOTEK SINAR JAYA,Apotek,1,53453.0
IN6012,CUST55712,TA,"16/6/22",KLINIK GM,Klinik,1,53453.0
IN6015,CUST55482,TD,"31/1/22",APOTEK SINAR JAYA,Apotek,1,53453.0
IN6160,CUST55672,TA,"27/5/22",APOTEK TAPAK,Apotek,1,53453.0
IN6196,CUST55530,TA,"31/1/22",APOTEK TAPAK,Apotek,1,52645.950000000004
IN6306,CUST55430,EPM,"27/1/22",APOTEK SINAR JAYA,Apotek,1,52645.950000000004
IN6223,CUST55633,TD,"2/5/22",APOTEK SAHABAT,Apotek,1,52204.200000000004
IN6174,CUST55618,TA,"17/4/22",APOTEK SAHABAT,Apotek,1,52026.299999999996
IN6182,CUST55577,TA,"7/3/22",KLINIK GM,Klinik,1,51894.700000000004
IN6213,CUST55701,TD,"3/5/22",APOTEK SAHABAT,Apotek,1,51425.0
IN6003,CUST55424,TD,"27/1/22",KLINIK DR. ANDRI,Klinik,1,50834.700000000004
IN6022,CUST55654,TD,"23/5/22",KLINIK SAHABAT,Klinik,1,50834.700000000004
IN6178,CUST55695,TA,"2/5/22",APOTEK TAPAK,Apotek,1,50745.6
IN6209,CUST55586,TD,"16/3/22",KLINIK SAHABAT,Klinik,1,50513.100000000006
IN6214,CUST55461,TD,"28/1/22",APOTEK SAHABAT,Apotek,1,49087.5
IN6177,CUST55585,EPM,"15/3/22",APOTEK MERDEKA,Apotek,1,47926.399999999994
IN6005,CUST55447,EPM,"1/2/22",APOTEK TAPAK,Apotek,1,47902.8
IN6063,CUST55417,TD,"1/2/22",APOTEK TAPAK,Apotek,1,47902.8
IN6077,CUST55647,TD,"16/5/22",APOTEK SINAR JAYA,Apotek,1,47902.8
IN6111,CUST55657,TD,"26/5/22",APOTEK TAPAK,Apotek,1,47902.8
IN6123,CUST55697,TD,"16/6/22",KLINIK GM,Klinik,1,47902.8
IN6172,CUST55497,EPM,"28/1/22",APOTEK SINAR JAYA,Apotek,1,47902.8
IN6250,CUST55587,TA,"17/3/22",APOTEK SINAR JAYA,Apotek,1,47902.8
IN5990,CUST55706,TA,"3/5/22",KLINIK SAHABAT,Klinik,1,45921.0
IN6115,CUST55716,TA,"3/5/22",APOTEK SAHABAT,Apotek,1,45921.0
IN5984,CUST55714,TD,"1/5/22",KLINIK SAHABAT,Klinik,1,45186.4
IN6200,CUST55473,TA,"28/1/22",APOTEK MERDEKA,Apotek,1,43503.5
IN6191,CUST55422,TA,"31/1/22",APOTEK SINAR JAYA,Apotek,1,42762.4
IN6298,CUST55652,TA,"21/5/22",KLINIK GM,Klinik,1,42762.4
IN6211,CUST55501,EPM,"1/2/22",APOTEK MAJA,Apotek,1,42075.0
IN6323,CUST55439,TA,"30/1/22",KLINIK DR. ANDRI,Klinik,1,41641.8
IN6089,CUST55386,EPM,"25/1/22",APOTEK SAHABAT,Apotek,1,41328.9
IN6110,CUST55576,TD,"6/3/22",APOTEK MAJA,Apotek,1,41328.9
IN6148,CUST55476,TA,"31/1/22",APOTEK SAHABAT,Apotek,1,41328.9
IN6011,CUST55567,TA,"25/2/22",APOTEK TAPAK,Apotek,1,39919.0
IN6292,CUST55467,EPM,"28/1/22",APOTEK SINAR JAYA,Apotek,1,39919.0
IN6197,CUST55630,TD,"29/4/22",APOTEK MERDEKA,Apotek,1,39776.94
IN6287,CUST55391,TD,"30/1/22",KLINIK SAHABAT,Klinik,1,39737.5
IN6120,CUST55465,TD,"1/2/22",APOTEK MERDEKA,Apotek,1,39468.799999999996
IN6170,CUST55505,TD,"30/1/22",APOTEK SINAR JAYA,Apotek,1,39468.799999999996
IN6129,CUST55556,TD,"14/2/22",KLINIK SAHABAT,Klinik,1,36736.8
IN5986,CUST55557,TA,"15/2/22",APOTEK SINAR JAYA,Apotek,1,35927.1
IN6100,CUST55677,TD,"1/6/22",APOTEK SINAR JAYA,Apotek,1,35927.1
IN6055,CUST55583,TD,"13/3/22",APOTEK MAJA,Apotek,1,34802.8
IN6106,CUST55713,EPM,"30/4/22",APOTEK MERDEKA,Apotek,1,34802.8
IN6004,CUST55729,TA,"1/5/22",KLINIK SAHABAT,Klinik,1,34701.5
IN6016,CUST55579,TD,"9/3/22",KLINIK SAHABAT,Klinik,1,34701.5
IN6047,CUST55635,TA,"26/4/22",APOTEK TAPAK,Apotek,1,33830.399999999994
IN6207,CUST55605,EPM,"4/4/22",APOTEK TAPAK,Apotek,1,33830.399999999994
IN6296,CUST55685,TA,"9/6/22",APOTEK SINAR JAYA,Apotek,1,33830.399999999994
IN6311,CUST55426,EPM,"23/1/22",APOTEK MAJA,Apotek,1,32144.700000000004
IN6082,CUST55617,TD,"16/4/22",APOTEK SINAR JAYA,Apotek,1,31935.2
IN6095,CUST55478,TD,"27/1/22",APOTEK MAJA,Apotek,1,28903.5
IN6130,CUST55518,EPM,"31/1/22",APOTEK MERDEKA,Apotek,1,28903.5
IN6217,CUST55438,TD,"23/1/22",APOTEK SAHABAT,Apotek,1,28903.5
IN6006,CUST55554,TA,"12/2/22",KLINIK GM,Klinik,1,28241.5
IN6064,CUST55515,TD,"28/1/22",APOTEK TAPAK,Apotek,1,28192.0
IN6192,CUST55645,TA,"14/5/22",APOTEK MERDEKA,Apotek,1,28192.0
IN6247,CUST55425,TA,"28/1/22",APOTEK TAPAK,Apotek,1,28192.0
IN6281,CUST55415,TA,"30/1/22",APOTEK SINAR JAYA,Apotek,1,28192.0
IN6233,CUST55450,EPM,"23/1/22",APOTEK MERDEKA,Apotek,1,28077.840000000004
IN6313,CUST55660,TD,"20/4/22",APOTEK MERDEKA,Apotek,1,28077.840000000004
IN5994,CUST55411,TD,"1/2/22",APOTEK MAJA,Apotek,1,28050.0
IN6046,CUST55691,TD,"15/6/22",KLINIK SAHABAT,Klinik,1,28050.0
IN6134,CUST55441,TD,"1/2/22",APOTEK MAJA,Apotek,1,28050.0
IN6154,CUST55641,TA,"19/4/22",APOTEK SAHABAT,Apotek,1,28050.0
IN6167,CUST55491,EPM,"28/1/22",APOTEK SAHABAT,Apotek,1,28050.0
IN6227,CUST55611,TA,"10/4/22",APOTEK SAHABAT,Apotek,1,28050.0
IN6000,CUST55717,EPM,"16/6/22",APOTEK TAPAK,Apotek,1,27943.3
IN6029,CUST55389,EPM,"28/1/22",KLINIK GM,Klinik,1,27761.2
IN6293,CUST55519,TD,"1/2/22",KLINIK SAHABAT,Klinik,1,27761.2
IN6068,CUST55536,TD,"31/1/22",APOTEK SAHABAT,Apotek,1,27552.600000000002
IN5998,CUST55610,TD,"9/4/22",APOTEK SINAR JAYA,Apotek,1,26907.93
IN5985,CUST55640,TD,"18/4/22",APOTEK SINAR JAYA,Apotek,1,25738.02
IN6321,CUST55410,EPM,"31/1/22",APOTEK TAPAK,Apotek,1,25738.02
IN6007,CUST55715,TD,"2/5/22",APOTEK SINAR JAYA,Apotek,1,25372.8
IN6105,CUST55700,EPM,"2/5/22",APOTEK SINAR JAYA,Apotek,1,24568.11
IN5988,CUST55551,EPM,"9/2/22",APOTEK SAHABAT,Apotek,1,23375.0
IN6138,CUST55661,TD,"18/4/22",KLINIK SAHABAT,Klinik,1,23375.0
IN6235,CUST55451,TD,"30/1/22",KLINIK SAHABAT,Klinik,1,23375.0
IN6201,CUST55668,TA,"23/5/22",APOTEK MERDEKA,Apotek,1,23122.8
IN6326,CUST55458,TD,"31/1/22",APOTEK MERDEKA,Apotek,1,23122.8
IN6010,CUST55676,EPM,"31/5/22",KLINIK SAHABAT,Klinik,1,22960.5
IN6065,CUST55474,EPM,"23/1/22",KLINIK SAHABAT,Klinik,1,22593.2
IN6208,CUST55475,TD,"30/1/22",APOTEK SINAR JAYA,Apotek,1,22553.6
IN6186,CUST55500,TA,"31/1/22",APOTEK TAPAK,Apotek,1,21058.38
IN6325,CUST55521,EPM,"28/1/22",APOTEK SAHABAT,Apotek,1,21037.5
IN6099,CUST55457,EPM,"30/1/22",KLINIK GM,Klinik,1,19959.5
